INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Acrelândia', '-66897166', '-9825808');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Aguiar', '-38168059', '-7091802');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Alagoa Grande', '-35620609', '-7039432');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Alagoa Nova', '-35759065', '-7053772');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Alagoinha', '-35533196', '-6946569');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Alcantil', '-36051083', '-7736681');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Algodão de Jandaíra', '-36012861', '-6892919');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Alhandra', '-34905662', '-742977');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Amparo', '-37062838', '-7555022');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Aparecida', '-38080259', '-6784657');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Arara', '-3575521', '-6828126');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Araruna', '-357498', '-6548484');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Araçagi', '-35373667', '-6843739');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Areia', '-35697731', '-6963965');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Areia de Baraúnas', '-36940363', '-7117021');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Areial', '-35931324', '-7047894');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Aroeiras', '-35706549', '-7544731');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Assunção', '-3672504', '-707231');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Bananeiras', '-35624573', '-6747749');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Baraúna', '-36260065', '-6634845');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Barra de Santa Rosa', '-36067069', '-6718164');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Barra de Santana', '-35991325', '-7518085');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Barra de São Miguel', '-36320915', '-7746031');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Bayeux', '-34929336', '-7123797');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Baía da Traição', '-3493806', '-6692086');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Belém', '-3551658', '-6742614');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Belém do Brejo do Cruz', '-37534763', '-6185146');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Bernardino Batista', '-38552069', '-6445718');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Boa Ventura', '-38211347', '-7409822');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Boa Vista', '-36235706', '-7263653');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Bom Jesus', '-38645344', '-681601');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Bom Sucesso', '-37923409', '-6441761');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Bonito de Santa Fé', '-38513335', '-7313407');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Boqueirão', '-36130887', '-7487004');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Borborema', '-35618728', '-6801995');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Brejo do Cruz', '-3749434', '-6341853');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Brejo dos Santos', '-37825311', '-6370652');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Caaporã', '-34905514', '-7513508');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Cabaceiras', '-36286981', '-7488991');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Cabedelo', '-34828409', '-6987314');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Cachoeira dos Índios', '-3867598', '-6913531');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Cacimba de Areia', '-37156288', '-712128');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Cacimba de Dentro', '-35777835', '-6638596');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Cacimbas', '-37060429', '-7207212');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Caiçara', '-35458127', '-6621151');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Cajazeiras', '-38557722', '-6880044');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Cajazeirinhas', '-37800929', '-6960164');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Caldas Brandão', '-35327159', '-71025');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Camalaú', '-36824191', '-7885031');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Campina Grande', '-35873144', '-7221958');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Campo de Santana', '-35636707', '-6487585');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Capim', '-3516725', '-6916244');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Caraúbas', '-36492046', '-7720487');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Carrapateira', '-38339885', '-7034141');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Casserengue', '-35817875', '-6779538');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Catingueira', '-3760638', '-7120081');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Catolé do Rocha', '-37746967', '-6340625');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Caturité', '-36030589', '-7416586');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Conceição', '-38501437', '-7551063');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Condado', '-37606036', '-6898312');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Conde', '-34899876', '-7257464');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Congo', '-36658059', '-7790782');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Coremas', '-37934638', '-7007124');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Coxixola', '-36606441', '-7623653');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Cruz do Espírito Santo', '-35085721', '-7139022');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Cubati', '-36361887', '-6866858');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Cuitegi', '-35521529', '-6890577');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Cuité', '-36151456', '-6476466');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Cuité de Mamanguape', '-35250219', '-6912922');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Curral Velho', '-38196175', '-7530751');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Curral de Cima', '-35263934', '-6723248');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Damião', '-35910136', '-6631607');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Desterro', '-37092525', '-7286996');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Diamante', '-3826151', '-741738');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Dona Inês', '-35620479', '-6615656');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Duas Estradas', '-35417976', '-6684988');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Emas', '-37716276', '-7099635');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Esperança', '-35859719', '-7022783');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Fagundes', '-35793128', '-7344537');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Frei Martinho', '-36452628', '-639759');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Gado Bravo', '-35789887', '-7582786');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Guarabira', '-35484986', '-6850636');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Gurinhém', '-35422198', '-71233');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Gurjão', '-36492288', '-7248332');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Ibiara', '-38405918', '-7479567');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Igaracy', '-38147761', '-717184');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Imaculada', '-37507918', '-7388904');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Ingá', '-35605', '-7281444');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Itabaiana', '-35331723', '-7331674');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Itaporanga', '-38150442', '-7302021');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Itapororoca', '-35240635', '-6823738');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Itatuba', '-35637994', '-7381153');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Jacaraú', '-35289032', '-6614526');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Jericó', '-37803641', '-6545769');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'João Pessoa', '-34864121', '-711509');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Juarez Távora', '-35568623', '-7171302');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Juazeirinho', '-36579316', '-7060924');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Junco do Seridó', '-36716595', '-6992694');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Juripiranga', '-35232143', '-7361759');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Juru', '-37815021', '-7529826');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Lagoa', '-37912745', '-6585723');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Lagoa Seca', '-35849111', '-7155349');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Lagoa de Dentro', '-35370641', '-667213');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Lastro', '-38174199', '-6506032');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Livramento', '-36949116', '-7371127');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Logradouro', '-35438351', '-6611912');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Lucena', '-34874769', '-6902578');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Malta', '-37522067', '-689719');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Mamanguape', '-35121316', '-6833698');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Manaíra', '-38152292', '-7703313');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Marcação', '-35008661', '-676535');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Mari', '-35318044', '-7059424');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Marizópolis', '-3835283', '-6827479');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Massaranduba', '-35784768', '-718995');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Mataraca', '-3505308', '-659673');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Matinhas', '-35766922', '-7124856');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Mato Grosso', '-37727857', '-6540181');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Maturéia', '-37350992', '-7261879');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Mogeiro', '-35483182', '-7285169');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Montadas', '-35959198', '-7088482');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Monte Horebe', '-38583762', '-7204024');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Monteiro', '-37118419', '-7883626');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Mulungu', '-35460023', '-7025245');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Mãe d`Água', '-37432211', '-7252009');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Natuba', '-35558629', '-7635142');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Nazarezinho', '-38322032', '-6911401');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Nova Floresta', '-36205722', '-6450562');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Nova Olinda', '-38038229', '-7472325');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Nova Palmeira', '-36422023', '-6671221');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Olho d`Água', '-37740569', '-7221175');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Olivedos', '-36241033', '-6984343');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Ouro Velho', '-37151857', '-7616037');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Parari', '-36652248', '-7309751');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Passagem', '-37043302', '-7134667');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Patos', '-37274702', '-7017427');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Paulista', '-37618548', '-6591381');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Pedra Branca', '-38068882', '-7421694');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Pedra Lavrada', '-36475813', '-6749974');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Pedras de Fogo', '-35106464', '-7391069');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Pedro Régis', '-35296567', '-6633226');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Piancó', '-3792888', '-7192823');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Picuí', '-36349704', '-6508451');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Pilar', '-35252326', '-7264034');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Pilões', '-35612974', '-6868269');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Pilõezinhos', '-35531036', '-6842773');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Pirpirituba', '-35490558', '-6779222');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Pitimbu', '-34815133', '-7466398');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Pocinhos', '-36066779', '-706658');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Pombal', '-3780027', '-6766059');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Poço Dantas', '-38490908', '-6398763');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Poço de José de Moura', '-38511054', '-6564011');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Prata', '-37080088', '-7688261');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Princesa Isabel', '-37988647', '-7731747');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Puxinanã', '-35954301', '-7154793');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Queimadas', '-35903136', '-7350288');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Quixabá', '-37145833', '-7022398');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Remígio', '-35801124', '-6949918');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Riacho de Santo Antônio', '-36157018', '-7680234');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Riacho dos Cavalos', '-37648339', '-644067');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Riachão', '-35660966', '-6542688');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Riachão do Bacamarte', '-35669257', '-7253472');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Riachão do Poço', '-35291431', '-7141726');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Rio Tinto', '-35077569', '-6803828');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Salgadinho', '-36845776', '-7100984');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Salgado de São Félix', '-3543048', '-7353375');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Santa Cecília', '-35876375', '-7738901');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Santa Cruz', '-38061748', '-65237');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Santa Helena', '-386427', '-67176');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Santa Inês', '-38553995', '-7620999');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Santa Luzia', '-36917792', '-6860922');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Santa Rita', '-34975295', '-7117242');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Santa Teresinha', '-37443533', '-7079637');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Santana de Mangueira', '-38323633', '-7547048');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Santana dos Garrotes', '-37981885', '-7381615');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Santarém', '-38476393', '-648362');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Santo André', '-36621339', '-7220157');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Sapé', '-35227975', '-7093591');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Serra Branca', '-36666003', '-7480344');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Serra Grande', '-38364696', '-7209574');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Serra Redonda', '-35684195', '-7186216');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Serra da Raiz', '-35437868', '-6685274');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Serraria', '-35628233', '-6815693');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Sertãozinho', '-35437159', '-6751273');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Sobrado', '-3523574', '-7144288');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Soledade', '-36366791', '-7058292');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Solânea', '-35663568', '-6751606');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Sossêgo', '-3625382', '-677067');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Sousa', '-38231059', '-6751484');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'Sumé', '-36883972', '-766206');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'São Bentinho', '-37724345', '-6885961');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'São Bento', '-37448835', '-6485286');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'São Domingos', '-37928347', '-6812336');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'São Domingos do Cariri', '-36437398', '-7632733');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'São Francisco', '-38096799', '-6607728');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'São José da Lagoa Tapada', '-38162174', '-6936459');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'São José de Caiana', '-38298928', '-7246359');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'São José de Espinharas', '-37321433', '-6839736');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'São José de Piranhas', '-3850198', '-7118704');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('PB', 'São José de Princesa', '-38089432', '-7736329');
